0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.02812499925494194;0.0;0.0;0.0
0.0;0.027321428060531616;0.0;0.0;0.0
0.0;0.02656250074505806;0.0;0.0;0.0
0.0;0.025844594463706017;0.0;0.0;0.0
0.0;0.025164473801851273;0.0;0.0;0.0
0.0;0.02451923117041588;0.0;0.0;0.0
0.0;0.023906249552965164;0.0;0.0;0.0
0.0;0.023323170840740204;0.0;0.0;0.0
0.0;0.02276785671710968;0.0;0.0;0.0
0.0;0.022238371893763542;0.022238371893763542;0.0;0.0
0.0;0.021732954308390617;0.021732954308390617;0.0;0.0
0.0;0.042500000447034836;0.021250000223517418;0.0;0.0
0.0;0.0623641312122345;0.0207880437374115;0.0;0.0
0.0;0.06103723496198654;0.020345745608210564;0.0;0.0
0.0;0.05976562574505806;0.01992187462747097;0.0;0.0
0.0;0.05854591727256775;0.019515305757522583;0.0;0.0
0.0;0.057374998927116394;0.01912499964237213;0.0;0.0
0.0;0.05624999850988388;0.01875000074505806;0.0;0.0
0.0;0.0551682710647583;0.018389422446489334;0.0;0.0
0.0;0.05412735790014267;0.01804245263338089;0.0;0.0
0.0;0.05312500149011612;0.01770833320915699;0.0;0.0
0.0;0.05215908959507942;0.017386363819241524;0.0;0.0
0.0;0.05122767761349678;0.01707589253783226;0.0;0.0
0.0;0.050328947603702545;0.01677631586790085;0.0;0.0
0.0;0.049461208283901215;0.01648706942796707;0.0;0.0
0.0;0.04862288013100624;0.016207627952098846;0.0;0.0
0.0;0.04781249910593033;0.015937499701976776;0.0;0.0
0.0;0.047028686851263046;0.015676230192184448;0.0;0.0
0.0;0.046270161867141724;0.015423387289047241;0.0;0.0
0.0;0.04553571343421936;0.015178571455180645;0.0;0.0
0.0;0.04482422024011612;0.014941406436264515;0.0;0.0
0.0;0.04413461685180664;0.014711538329720497;0.0;0.0
0.0;0.043465908616781235;0.014488636516034603;0.0;0.0
0.0;0.042817164212465286;0.014272388070821762;0.0;0.0
